PMServices repo structure dump
Timestamp: 28.12.2025 13:57:01
Root: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices
              [F] pmservices-web\node_modules\@angular\cli\src\commands\build\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\build\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\build\cli.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\build\long-description.md
            [D] pmservices-web\node_modules\@angular\cli\src\commands\cache
              [D] pmservices-web\node_modules\@angular\cli\src\commands\cache\clean
                [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\clean\cli.d.ts
                [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\clean\cli.js
                [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\clean\cli.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\cli.js.map
              [D] pmservices-web\node_modules\@angular\cli\src\commands\cache\info
                [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\info\cli.d.ts
                [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\info\cli.js
                [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\info\cli.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\long-description.md
              [D] pmservices-web\node_modules\@angular\cli\src\commands\cache\settings
                [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\settings\cli.d.ts
                [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\settings\cli.js
                [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\settings\cli.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\utilities.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\utilities.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\cache\utilities.js.map
            [F] pmservices-web\node_modules\@angular\cli\src\commands\command-config.d.ts
            [F] pmservices-web\node_modules\@angular\cli\src\commands\command-config.js
            [F] pmservices-web\node_modules\@angular\cli\src\commands\command-config.js.map
            [D] pmservices-web\node_modules\@angular\cli\src\commands\completion
              [F] pmservices-web\node_modules\@angular\cli\src\commands\completion\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\completion\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\completion\cli.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\completion\long-description.md
            [D] pmservices-web\node_modules\@angular\cli\src\commands\config
              [F] pmservices-web\node_modules\@angular\cli\src\commands\config\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\config\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\config\cli.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\config\long-description.md
            [D] pmservices-web\node_modules\@angular\cli\src\commands\deploy
              [F] pmservices-web\node_modules\@angular\cli\src\commands\deploy\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\deploy\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\deploy\cli.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\deploy\long-description.md
            [D] pmservices-web\node_modules\@angular\cli\src\commands\e2e
              [F] pmservices-web\node_modules\@angular\cli\src\commands\e2e\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\e2e\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\e2e\cli.js.map
            [D] pmservices-web\node_modules\@angular\cli\src\commands\extract-i18n
              [F] pmservices-web\node_modules\@angular\cli\src\commands\extract-i18n\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\extract-i18n\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\extract-i18n\cli.js.map
            [D] pmservices-web\node_modules\@angular\cli\src\commands\generate
              [F] pmservices-web\node_modules\@angular\cli\src\commands\generate\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\generate\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\generate\cli.js.map
            [D] pmservices-web\node_modules\@angular\cli\src\commands\lint
              [F] pmservices-web\node_modules\@angular\cli\src\commands\lint\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\lint\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\lint\cli.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\lint\long-description.md
            [D] pmservices-web\node_modules\@angular\cli\src\commands\make-this-awesome
              [F] pmservices-web\node_modules\@angular\cli\src\commands\make-this-awesome\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\make-this-awesome\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\make-this-awesome\cli.js.map
            [D] pmservices-web\node_modules\@angular\cli\src\commands\mcp
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\cli.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\constants.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\constants.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\constants.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\host.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\host.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\host.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\mcp-server.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\mcp-server.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\mcp-server.js.map
              [D] pmservices-web\node_modules\@angular\cli\src\commands\mcp\resources
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\resources\ai-tutor.md
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\resources\best-practices.md
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\resources\instructions.d.ts
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\resources\instructions.js
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\resources\instructions.js.map
              [D] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\ai-tutor.d.ts
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\ai-tutor.js
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\ai-tutor.js.map
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\best-practices.d.ts
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\best-practices.js
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\best-practices.js.map
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\doc-search.d.ts
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\doc-search.js
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\doc-search.js.map
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\examples.d.ts
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\examples.js
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\examples.js.map
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\modernize.d.ts
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\modernize.js
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\modernize.js.map
                [D] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\analyze_for_unsupported_zone_uses.d.ts
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\analyze_for_unsupported_zone_uses.js
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\analyze_for_unsupported_zone_uses.js.map
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\migrate_single_file.d.ts
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\migrate_single_file.js
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\migrate_single_file.js.map
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\migrate_test_file.d.ts
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\migrate_test_file.js
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\migrate_test_file.js.map
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\prompts.d.ts
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\prompts.js
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\prompts.js.map
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\send_debug_message.d.ts
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\send_debug_message.js
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\send_debug_message.js.map
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\ts_utils.d.ts
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\ts_utils.js
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\ts_utils.js.map
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\types.d.ts
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\types.js
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\types.js.map
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\zoneless-migration.d.ts
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\zoneless-migration.js
                  [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\onpush-zoneless-migration\zoneless-migration.js.map
                [F] pmservices-web\node_modules\@angular\cli\src\commands\mcp\tools\projects.d.ts
